date,channel,campaign,cost,clicks,leads,cpc,cpl
2024-01-28,Google Ads,Newsletter,262,800,64,0.3275,4.09375
2024-01-28,Facebook Ads,Search Campaign,146,351,77,0.41595441595441596,1.896103896103896
2024-01-28,Instagram Ads,Remarketing,128,1048,11,0.12213740458015267,11.636363636363637
2024-01-28,Email,Remarketing,541,641,22,0.84399375975039,24.59090909090909
2024-01-29,Google Ads,Search Campaign,195,1318,33,0.1479514415781487,5.909090909090909
2024-01-29,Facebook Ads,Search Campaign,150,206,55,0.7281553398058253,2.727272727272727
2024-01-29,Instagram Ads,Remarketing,455,906,31,0.5022075055187638,14.67741935483871
2024-01-29,Email,Search Campaign,396,535,22,0.7401869158878505,18.0
2024-01-30,Google Ads,Lead Campaign,252,696,14,0.3620689655172414,18.0
2024-01-30,Facebook Ads,Search Campaign,372,726,11,0.512396694214876,33.81818181818182
2024-01-30,Instagram Ads,Newsletter,600,725,30,0.8275862068965517,20.0
2024-01-30,Email,Remarketing,302,1348,12,0.22403560830860533,25.166666666666668
